strategy,split,truth,pred,band,orientation,fluence
random,0,0.0,0.0652,0.10159265065282365,ram,2.41e+20
random,0,0.4623979978989561,0.362,0.0,ram,2.41e+20
random,0,-0.19111413264018787,-0.8390000000000001,1.1702778228589004e-16,ram,3.93e+20
random,0,0.47712125471966244,0.47250000000000003,0.010157099323461715,ram,2.97e+20
random,0,0.8175653695597808,0.6642999999999999,0.21724847525356764,wake,2.65e+18
random,0,1.089905111439398,0.676,0.0,zenith,2.24e+18
random,0,0.4756711883244297,0.362,0.0,ram,8.43e+21
random,0,0.6324572921847242,0.2523,0.03862655965926957,ram,8.43e+21
random,0,-0.03526907894637064,0.2531,0.03826355968803739,ram,8.43e+21
random,0,0.9609461957338314,1.4061000000000001,0.15268373267058352,ram,8.43e+21
random,0,0.3344537511509309,0.2652,0.05101807958404986,ram,1.97e+21
random,0,0.46834733041215726,0.46849999999999997,0.040139340635673953,ram,4.22e+21
random,0,0.6483600109809317,0.724,0.0,ram,4.22e+21
random,0,0.012837224705172217,1.6281000000000003,0.2216786713541322,ram,3.44e+20
random,0,-0.16430942850757438,-0.5801999999999999,0.2979667393817266,ram,3.44e+20
random,0,0.3010299956639812,0.39530000000000004,0.3885731877294447,wake,4.46e+16
random,0,1.110589710299249,0.676,0.0,zenith,3.19e+18
random,0,-2.0,0.007899999999999996,0.17091937670531487,zenith,3.19e+18
random,0,-0.1804560644581313,0.34419999999999995,0.2750962659789397,zenith,3.19e+18
random,0,0.6063813651106049,0.40570000000000006,0.39649269294093625,zenith,3.19e+18
random,0,0.5987905067631151,0.4798,0.020660214046433405,ram,3.5e+20
random,1,-0.5376020021010439,-0.5446,0.33471918578613524,ram,6.93e+21
random,1,-1.2218487496163564,-0.046,0.0,ram,2.41e+20
random,1,0.6434526764861874,0.5679999999999998,1.1702778228589004e-16,ram,2.41e+20
random,1,-0.1765257708296989,-0.1442,0.06914847150234857,ram,2.97e+20
random,1,0.5658478186735176,1.1982000000000002,0.09047135826694923,wake,4.77e+18
random,1,0.7788744720027395,1.1958000000000002,0.2180299673592295,wake,2.65e+18
random,1,0.9232440186302765,0.7615999999999999,0.07037707960219246,wake,2.65e+18
random,1,-0.7619538968712046,-0.8741,0.14692965058905647,ram,8.43e+21
random,1,0.03742649794062367,0.5710999999999998,0.009803060746521985,ram,8.43e+21
random,1,0.4487063199050799,0.4518,0.008854377448471453,ram,8.43e+21
random,1,0.2810333672477275,0.23620000000000002,0.004131182235954568,ram,8.43e+21
random,1,0.25527250510330607,0.3677,0.018024982662959762,ram,8.43e+21
random,1,-1.7825160557860937,-0.9167,0.46887502480819865,ram,2.15e+21
random,1,0.4842998393467858,0.4793,0.0025841396591085764,ram,4.22e+21
random,1,0.43933269383026263,0.40759999999999996,0.1441998613036781,ram,4.22e+21
random,1,0.33243845991560533,0.11410000000000001,0.1100458995147025,zenith,1.58e+20
random,1,-0.01322826573375516,-0.1165,0.07431352501395691,zenith,1.58e+20
random,1,-0.4190750243243807,-0.7694,0.19769628783116347,ram,3.44e+20
random,1,-0.2790142558462609,-0.3635,0.2335809400519562,ram,3.44e+20
random,1,3.4456042032735974,1.6643000000000001,0.28594484705193685,wake,4.46e+16
random,2,0.6201360549737576,0.6098000000000001,0.0004216370213557843,ram,8.99e+21
random,2,0.568201724066995,0.643,0.0,ram,2.41e+20
random,2,0.724275869600789,0.7483000000000001,0.06582139132193696,ram,2.41e+20
random,2,-0.045757490560675115,-0.046,0.0,ram,2.41e+20
